Time,Size
87.72718501091003,8580
87.73799753189087,691
87.78112077713013,3892
87.80047750473022,691
87.843186378479,7652
87.86328268051147,691
87.90516924858093,3700
87.92557001113892,691
87.96300196647644,8580
87.98220610618591,691
88.0438551902771,691
88.08639574050903,6516
88.10825419425964,691
88.1402850151062,2756
88.16122388839722,691
88.20651149749756,35845
88.22708940505981,691
88.26894617080688,3892
88.27827954292297,691
88.32078289985657,6900
88.34106254577637,691
88.38392186164856,6900
88.40274262428284,691
88.45448541641235,5572
88.46636366844177,691
88.50213408470154,3700
88.52245616912842,691
88.56485271453857,5396
88.58513474464417,691
88.63942193984985,691
88.68229150772095,9908
88.70273518562317,691
88.74491477012634,5204
88.77113890647888,691
88.80400919914246,8212
88.8238353729248,691
88.860586643219,5572
88.88088846206665,691
88.92324876785278,4644
88.94337058067322,691
88.98766541481018,6708
88.99897861480713,691
89.05100274085999,5396
89.06048727035522,691
89.10510683059692,7652
89.12219047546387,691
89.16480231285095,5764
89.1748559474945,1420
89.18559455871582,691
89.23869562149048,691
89.28390145301819,6516
89.3046555519104,691
89.3448417186737,4644
89.3694097995758,691
89.40069222450256,5956
89.42090201377869,691
89.46296262741089,4452
89.47463989257812,108
89.48248744010925,691
89.5247015953064,5204
89.54613018035889,691
89.5893976688385,10661
89.59917664527893,691
89.645094871521,4260
89.66557431221008,691
89.70962071418762,11221
89.7194938659668,691
89.7622618675232,4452
89.78362083435059,691
89.84595251083374,691
89.88057088851929,15733
89.90171003341675,691
89.944575548172,7828
89.96597647666931,691
89.99957728385925,4820
90.01978778839111,691
90.06752276420593,7268
90.07823085784912,691
90.12048840522766,4260
90.14119458198547,691
90.18868947029114,35784
90.24192261695862,3700
90.26252174377441,691
90.30663347244263,5764
90.31830048561096,691
90.36484551429749,8020
90.37478423118591,780
90.38508462905884,691
90.44558429718018,691
90.48049879074097,7828
90.50116729736328,883
90.54239177703857,3140
90.56476092338562,691
90.59998416900635,4260
90.61999678611755,691
90.66251277923584,5572
90.68536686897278,691
90.71960067749023,6900
90.7398087978363,691
90.78917789459229,4644
90.80266737937927,691
90.84490060806274,7460
90.86453986167908,691
90.90756011009216,5396
90.92756962776184,691
90.96010446548462,6516
90.9799256324768,691
91.04314947128296,691
91.085373878479,6708
91.10682225227356,691
91.14200019836426,4644
91.16273927688599,691
91.20519351959229,5764
91.22505974769592,691
91.26321578025818,8964
91.28293323516846,691
91.32485961914062,3700
91.34691309928894,691
91.38293504714966,6708
91.40216970443726,691
91.44387006759644,2388
91.46432828903198,691
91.50755858421326,5204
91.52706909179688,691
91.55936312675476,5204
91.57883501052856,691
91.6423192024231,691
91.67753481864929,13669
91.70916676521301,691
91.74113249778748,4068
91.76376438140869,691
91.80918526649475,7460
91.82667684555054,691
91.86256408691406,4068
91.8829836845398,691
91.92615151405334,8212
91.94487357139587,972
91.94575500488281,691
91.97906374931335,4820
92.00988674163818,691
92.0415985584259,8212
92.06149125099182,691
92.10854983329773,4260
92.11877202987671,691
92.16722679138184,47624
92.24744462966919,691
92.28170156478882,3892
92.30497860908508,691
92.34188485145569,7268
92.36307096481323,691
92.40540885925293,4260
92.42563033103943,691
92.46518015861511,6708
92.48526692390442,691
92.52296900749207,4644
92.54105591773987,691
92.58353400230408,7268
92.60276937484741,691
92.64630579948425,5204
92.66746664047241,691
92.70174431800842,7828
92.72715497016907,691
92.76594519615173,5204
92.78624248504639,691
92.84124898910522,691
92.88383650779724,11221
92.90508246421814,691
92.94097375869751,6324
92.9642026424408,691
93.00230073928833,5012
93.0226821899414,691
93.06484317779541,7076
93.08725261688232,691
93.12327885627747,5764
93.14371275901794,691
93.18586158752441,5012
93.20629954338074,691
93.24052238464355,6708
93.26038002967834,691
93.30148577690125,4452
93.32096672058105,691
93.36335611343384,5956
93.37456250190735,164
93.38368272781372,691
93.44578433036804,691
93.48913025856018,6900
93.5010461807251,691
93.54265022277832,2564
93.55485439300537,1116
93.5633955001831,691
93.60579323768616,7076
93.62533140182495,691
93.65928530693054,4260
93.67931771278381,691
93.72235488891602,9156
93.74522066116333,691
93.78038358688354,5396
93.79980230331421,691
93.84301209449768,8772
93.86298537254333,691
93.90470147132874,5572
93.92537045478821,691
93.96265459060669,7828
93.9825370311737,691
94.04388999938965,691
94.08666491508484,6516
94.10689425468445,691
94.14278197288513,4068
94.16351103782654,691
94.20774841308594,29461
94.2284529209137,691
94.26506543159485,2948
94.28617477416992,691
94.31883835792542,3892
94.34942102432251,691
94.38218307495117,5012
94.40147256851196,691
94.4437325000763,5956
94.46420407295227,691
94.50615239143372,3700
94.52677536010742,691
94.55887937545776,5204
94.57936716079712,691
94.64170026779175,691
94.68389129638672,7652
94.70940017700195,691
94.74796628952026,4452
94.77721500396729,691
94.81307935714722,5764
94.81948518753052,691
94.86232662200928,4820
94.88256931304932,691
94.92421317100525,6708
94.94422602653503,691
94.98243856430054,5572
95.00785183906555,691
95.04441142082214,6324
95.0636100769043,691
95.10605359077454,4068
95.1264295578003,691
95.16181516647339,6900
95.18429946899414,691
95.24524974822998,691
95.28363418579102,8964
95.31920456886292,691
95.34263277053833,5764
95.36463713645935,691
95.40017986297607,5956
95.42011666297913,691
95.4621114730835,4260
95.48237609863281,691
95.52975225448608,4644
95.54755306243896,883
95.58088517189026,5764
95.60015892982483,691
95.6425952911377,3700
95.66274929046631,691
95.70496606826782,5956
95.72531938552856,691
95.75993776321411,2756
95.78081369400024,691
95.8408432006836,691
95.88502645492554,6708
95.90675139427185,691
95.93973636627197,2564
95.96040439605713,691
96.0039267539978,4068
96.02367687225342,691
96.06621241569519,6148
96.08539628982544,691
96.11995387077332,2756
96.1348557472229,1308
96.14059042930603,691
96.18513131141663,32645
96.20254445075989,691
96.24448871612549,3700
96.26528310775757,691
96.30373668670654,7076
96.32413697242737,691
96.36586046218872,4452
96.3865168094635,691
96.44823241233826,691
96.48129510879517,7652
96.50316023826599,691
96.54575705528259,4260
96.56878399848938,691
96.60238194465637,5572
96.62246704101562,691
96.66764283180237,7652
96.68765354156494,691
96.72270154953003,5572
96.74241852760315,691
96.7914686203003,9332
96.8038318157196,691
96.84604597091675,6900
96.86611318588257,691
96.903151512146,5764
96.92516136169434,691
96.96487808227539,7828
96.98720836639404,691
97.05404019355774,691
97.08490133285522,7828
97.10509300231934,691
97.14068579673767,3700
97.16295742988586,691
97.20373606681824,5204
97.22388648986816,691
97.26691150665283,6516
97.28695321083069,691
97.3203797340393,4068
97.34102416038513,691
97.38360404968262,6900
97.40275764465332,691
97.44430160522461,4260
97.46778345108032,691
97.50624299049377,6708
97.5262668132782,691
97.5614287853241,4452
97.57589769363403,108
97.58038115501404,691
97.64590716362,691
97.68847012519836,8020
97.70171523094177,691
97.74163365364075,4260
97.76467061042786,691
97.8026614189148,6324
97.82204675674438,691
97.86438655853271,4068
97.87923121452332,1172
97.88462018966675,691
97.92016887664795,6516
97.9403669834137,691
97.98225665092468,4068
98.0014283657074,691
98.04326629638672,6708
98.0644702911377,691
98.09880304336548,7268
98.12194442749023,691
98.1697850227356,47816
98.24570894241333,691
98.28564262390137,9156
98.30488109588623,691
98.34052729606628,5956
98.36236500740051,691
98.40350461006165,4644
98.42372965812683,691
98.46619296073914,5764
98.48516178131104,691
98.5201940536499,4644
98.54036164283752,691
98.58288335800171,7460
98.5948474407196,220
98.6022367477417,691
98.64488625526428,6324
98.66626119613647,691
98.69856262207031,4644
98.72848129272461,691
98.77161693572998,9332
98.78080129623413,691
98.84265875816345,691
98.88485813140869,7076
98.90590929985046,691
98.94010925292969,2948
98.96095681190491,691
99.00520730018616,4260
99.02301073074341,691
99.06843256950378,5764
99.08809208869934,691
99.12676501274109,3700
99.14269804954529,691
99.18450093269348,5764
99.21063590049744,691
99.24818563461304,3316
99.26847887039185,691
99.31435632705688,5764
99.31494975090027,1420
99.32103037834167,691
99.36749482154846,4820
99.38862895965576,691
99.45081377029419,691
99.48659086227417,13477
99.50441002845764,691
99.54056811332703,6900
99.56322383880615,691
99.6059820652008,11973
99.62696957588196,691
99.66108536720276,5204
99.68164539337158,691
99.72514939308167,18357
99.74579548835754,691
99.78023529052734,4820
99.80054783821106,691
99.84609699249268,19861
99.86670160293579,691
99.90409970283508,4820
99.92349529266357,691
99.96686124801636,17797
99.98966884613037,691
100.04128360748291,691
100.08412098884583,10469
100.10526061058044,691
100.14093089103699,4644
100.16135621070862,691
100.20612978935242,33221
100.22724795341492,691
100.26313018798828,3892
100.2821455001831,691
100.32577919960022,11589
100.33583736419678,5
100.34511876106262,691
100.38161396980286,5012
100.40075707435608,691
100.44610047340393,8580
100.46660780906677,691
100.50143837928772,3700
100.52174043655396,691
100.56384372711182,5764
100.58420181274414,691
100.64996886253357,691
100.6829845905304,9332
100.70398020744324,691
100.74783396720886,3316
100.77629327774048,691
100.80786538124084,5012
100.82772636413574,691
100.86045241355896,5572
100.88103652000427,691
100.92559719085693,8020
100.94528269767761,691
100.98320436477661,2948
101.00291657447815,691
